asset_name,path,source_csv,contract_notes,stale_check_status
race_level_kappa_pit_success.png,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_kappa_pit_success.png,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,race-level diagnostics with support filter positives>=3,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
race_level_kappa_pit_success.pdf,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_kappa_pit_success.pdf,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,race-level diagnostics with support filter positives>=3,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
race_level_gmean_pit_success.png,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_gmean_pit_success.png,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,race-level diagnostics with support filter positives>=3,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
race_level_gmean_pit_success.pdf,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_gmean_pit_success.pdf,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,race-level diagnostics with support filter positives>=3,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
race_level_support_summary.csv,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_support_summary.csv,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,race-level diagnostics with support filter positives>=3,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
race_level_support_summary.md,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_support_summary.md,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,race-level diagnostics with support filter positives>=3,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
race_level_metric_summary.csv,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,race-level diagnostics with support filter positives>=3,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
race_level_metric_summary.md,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.md,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/race_level_metric_summary.csv,race-level diagnostics with support filter positives>=3,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
pit_success_threshold_sensitivity_slide.csv,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/pit_success_threshold_sensitivity_slide.csv,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/pit_success_threshold_sensitivity.csv,strict operational pit_success contract; relaxed rows marked diagnostic-only,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
pit_success_threshold_sensitivity_slide.md,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/pit_success_threshold_sensitivity_slide.md,/home/pitesse/Desktop/Thesis/data_lake/reports/phase2b_presentation_figures/final_refresh/pit_success_threshold_sensitivity.csv,strict operational pit_success contract; relaxed rows marked diagnostic-only,no_phase2a_fallback=PASS; no_phase2a_in_final_refresh_manifest=PASS; no_stale_moa_pit_success_rows=PASS; pit_success_strict_future_kplus1=PASS; no_match_counted_as_fp=PASS; matched_pit_success_not_labelled_precision=PASS; pit_success_unknown_filtered_from_trainable_negatives=PASS
